USC00116200,20140101,TMAX,-44,,,7,0500
USC00116200,20140101,TMIN,-122,,,7,0500
USC00116200,20140101,TOBS,-94,,,7,0500
USC00116200,20140101,PRCP,0,,,7,0500
USC00116200,20140101,SNOW,0,,,7,
USC00116200,20140101,SNWD,0,,,7,0500
USC00116200,20140102,TMAX,-56,,,7,0500
USC00116200,20140102,TMIN,-111,,,7,0500
USC00116200,20140102,TOBS,-111,,,7,0500
USC00116200,20140102,PRCP,53,,,7,0500
USC00116200,20140102,SNOW,76,,,7,
USC00116200,20140102,SNWD,76,,,7,0500
USC00116200,20140103,TMAX,-89,,,7,0500
USC00116200,20140103,TMIN,-211,,,7,0500
USC00116200,20140103,TOBS,-211,,,7,0500
USC00116200,20140103,PRCP,0,T,,7,0500
USC00116200,20140103,SNOW,13,,,7,
USC00116200,20140103,SNWD,76,,,7,0500
USC00116200,20140104,TMAX,-44,,,7,0500
USC00116200,20140104,TMIN,-211,,,7,0500
USC00116200,20140104,TOBS,-44,,,7,0500
USC00116200,20140104,PRCP,0,,,7,0500
USC00116200,20140104,SNOW,0,,,7,
USC00116200,20140104,SNWD,76,,,7,0500
USC00116200,20140105,TMAX,0,,,7,0500
USC00116200,20140105,TMIN,-178,,,7,0500
USC00116200,20140105,TOBS,-67,,,7,0500
USC00116200,20140105,PRCP,38,,,7,0500
USC00116200,20140105,SNOW,76,,,7,
USC00116200,20140105,SNWD,102,,,7,0500
USC00116200,20140106,TMAX,-67,,,7,0500
USC00116200,20140106,TMIN,-261,,,7,0500
USC00116200,20140106,TOBS,-261,,,7,0500
USC00116200,20140106,PRCP,91,,,7,0500
USC00116200,20140106,SNOW,102,,,7,
USC00116200,20140106,SNWD,203,,,7,0500
USC00116200,20140107,TMAX,-233,,,7,0500
USC00116200,20140107,TMIN,-267,,,7,0500
USC00116200,20140107,TOBS,-267,,,7,0500
USC00116200,20140107,PRCP,0,,,7,0500
USC00116200,20140107,SNOW,0,,,7,
USC00116200,20140107,SNWD,203,,,7,0500
USC00116200,20140108,TMAX,-122,,,7,0500
USC00116200,20140108,TMIN,-267,,,7,0500
USC00116200,20140108,TOBS,-128,,,7,0500
USC00116200,20140108,PRCP,0,,,7,0500
USC00116200,20140108,SNOW,0,,,7,
USC00116200,20140108,SNWD,203,,,7,0500
USC00116200,20140109,TMAX,-83,,,7,0500
USC00116200,20140109,TMIN,-133,,,7,0500
USC00116200,20140109,TOBS,-117,,,7,0500
USC00116200,20140109,PRCP,0,,,7,0500
USC00116200,20140109,SNOW,0,,,7,
USC00116200,20140109,SNWD,203,,,7,0500
USC00116200,20140110,TMAX,-6,,,7,0500
USC00116200,20140110,TMIN,-117,,,7,0500
USC00116200,20140110,TOBS,-6,,,7,0500
USC00116200,20140110,PRCP,10,,,7,0500
USC00116200,20140110,SNOW,13,,,7,
USC00116200,20140110,SNWD,203,,,7,0500
USC00116200,20140110,WT01,1,,,7,
USC00116200,20140111,TMAX,44,,,7,0500
USC00116200,20140111,TMIN,-11,,,7,0500
USC00116200,20140111,TOBS,0,,,7,0500
USC00116200,20140111,PRCP,297,,,7,0500
USC00116200,20140111,SNOW,0,,,7,
USC00116200,20140111,SNWD,102,,,7,0500
USC00116200,20140111,WT01,1,,,7,
USC00116200,20140112,TMAX,44,,,7,0500
USC00116200,20140112,TMIN,-33,,,7,0500
USC00116200,20140112,TOBS,-33,,,7,0500
USC00116200,20140112,PRCP,0,,,7,0500
USC00116200,20140112,SNOW,0,,,7,
USC00116200,20140112,SNWD,51,,,7,0500
USC00116200,20140113,TMAX,83,,,7,0500
USC00116200,20140113,TMIN,-33,,,7,0500
USC00116200,20140113,TOBS,22,,,7,0500
USC00116200,20140113,PRCP,0,,,7,0500
USC00116200,20140113,SNOW,0,,,7,
USC00116200,20140113,SNWD,25,,,7,0500
USC00116200,20140114,TMAX,100,,,7,0500
USC00116200,20140114,TMIN,-39,,,7,0500
USC00116200,20140114,TOBS,-33,,,7,0500
USC00116200,20140114,PRCP,0,T,,7,0500
USC00116200,20140114,SNOW,0,,,7,
USC00116200,20140114,SNWD,0,,,7,0500
USC00116200,20140115,TMAX,44,,,7,0500
USC00116200,20140115,TMIN,-94,,,7,0500
USC00116200,20140115,TOBS,-89,,,7,0500
USC00116200,20140115,PRCP,0,T,,7,0500
USC00116200,20140115,SNOW,0,,,7,
USC00116200,20140115,SNWD,0,,,7,0500
USC00116200,20140116,TMAX,-39,,,7,0500
USC00116200,20140116,TMIN,-94,,,7,0500
USC00116200,20140116,TOBS,-94,,,7,0500
USC00116200,20140116,PRCP,0,,,7,0500
USC00116200,20140116,SNOW,0,,,7,
USC00116200,20140116,SNWD,0,,,7,0500
USC00116200,20140117,TMAX,44,,,7,0500
USC00116200,20140117,TMIN,-128,,,7,0500
USC00116200,20140117,TOBS,-128,,,7,0500
USC00116200,20140117,PRCP,18,,,7,0500
USC00116200,20140117,SNOW,25,,,7,
USC00116200,20140117,SNWD,25,,,7,0500
USC00116200,20140118,TMAX,-94,,,7,0500
USC00116200,20140118,TMIN,-150,,,7,0500
USC00116200,20140118,TOBS,-94,,,7,0500
USC00116200,20140118,PRCP,0,,,7,0500
USC00116200,20140118,SNOW,0,,,7,
USC00116200,20140118,SNWD,25,,,7,0500
USC00116200,20140119,TMAX,-28,,,7,0500
USC00116200,20140119,TMIN,-106,,,7,0500
USC00116200,20140119,TOBS,-94,,,7,0500
USC00116200,20140119,PRCP,25,,,7,0500
USC00116200,20140119,SNOW,51,,,7,
USC00116200,20140119,SNWD,76,,,7,0500
USC00116200,20140120,TMAX,44,,,7,0500
USC00116200,20140120,TMIN,-94,,,7,0500
USC00116200,20140120,TOBS,-6,,,7,0500
USC00116200,20140120,PRCP,0,,,7,0500
USC00116200,20140120,SNOW,0,,,7,
USC00116200,20140120,SNWD,25,,,7,0500
USC00116200,20140121,TMAX,44,,,7,0500
USC00116200,20140121,TMIN,-150,,,7,0500
USC00116200,20140121,TOBS,-150,,,7,0500
USC00116200,20140121,PRCP,25,,,7,0500
USC00116200,20140121,SNOW,51,,,7,
USC00116200,20140121,SNWD,51,,,7,0500
USC00116200,20140122,TMAX,-128,,,7,0500
USC00116200,20140122,TMIN,-150,,,7,0500
USC00116200,20140122,TOBS,-128,,,7,0500
USC00116200,20140122,PRCP,0,,,7,0500
USC00116200,20140122,SNOW,0,,,7,
USC00116200,20140122,SNWD,51,,,7,0500
USC00116200,20140123,TMAX,-67,,,7,0500
USC00116200,20140123,TMIN,-200,,,7,0500
USC00116200,20140123,TOBS,-200,,,7,0500
USC00116200,20140123,PRCP,0,T,,7,0500
USC00116200,20140123,SNOW,0,T,,7,
USC00116200,20140123,SNWD,51,,,7,0500
USC00116200,20140124,TMAX,-139,,,7,0500
USC00116200,20140124,TMIN,-206,,,7,0500
USC00116200,20140124,TOBS,-178,,,7,0500
USC00116200,20140124,PRCP,0,,,7,0500
USC00116200,20140124,SNOW,0,,,7,
USC00116200,20140124,SNWD,51,,,7,0500
USC00116200,20140125,TMAX,11,,,7,0500
USC00116200,20140125,TMIN,-178,,,7,0500
USC00116200,20140125,TOBS,-11,,,7,0500
USC00116200,20140125,PRCP,13,,,7,0500
USC00116200,20140125,SNOW,25,,,7,
USC00116200,20140125,SNWD,51,,,7,0500
USC00116200,20140126,TMAX,-11,,,7,0500
USC00116200,20140126,TMIN,-139,,,7,0500
USC00116200,20140126,TOBS,-56,,,7,0500
USC00116200,20140126,PRCP,0,,,7,0500
USC00116200,20140126,SNOW,0,,,7,
USC00116200,20140126,SNWD,51,,,7,0500
USC00116200,20140127,TMAX,61,,,7,0500
USC00116200,20140127,TMIN,-178,,,7,0500
USC00116200,20140127,TOBS,-178,,,7,0500
USC00116200,20140127,PRCP,0,T,,7,0500
USC00116200,20140127,SNOW,0,T,,7,
USC00116200,20140127,SNWD,0,,,7,0500
USC00116200,20140128,TMAX,-133,,,7,0500
USC00116200,20140128,TMIN,-217,,,7,0500
USC00116200,20140128,TOBS,-217,,,7,0500
USC00116200,20140128,PRCP,0,,,7,0500
USC00116200,20140128,SNOW,0,,,7,
USC00116200,20140128,SNWD,0,,,7,0500
USC00116200,20140129,TMAX,-111,,,7,0500
USC00116200,20140129,TMIN,-222,,,7,0500
USC00116200,20140129,TOBS,-172,,,7,0500
USC00116200,20140129,PRCP,0,,,7,0500
USC00116200,20140129,SNOW,0,,,7,
USC00116200,20140129,SNWD,0,,,7,0500
USC00116200,20140130,TMAX,-11,,,7,0500
USC00116200,20140130,TMIN,-172,,,7,0500
USC00116200,20140130,TOBS,-67,,,7,0500
USC00116200,20140130,PRCP,0,,,7,0500
USC00116200,20140130,SNOW,0,,,7,
USC00116200,20140130,SNWD,0,,,7,0500
USC00116200,20140131,TMAX,17,,,7,0500
USC00116200,20140131,TMIN,-78,,,7,0500
USC00116200,20140131,TOBS,-78,,,7,0500
USC00116200,20140131,PRCP,15,,,7,0500
USC00116200,20140131,SNOW,25,,,7,
USC00116200,20140131,SNWD,25,,,7,0500
USC00116200,20140201,TMAX,-17,,,7,0500
USC00116200,20140201,TMIN,-94,,,7,0500
USC00116200,20140201,TOBS,-17,,,7,0500
USC00116200,20140201,PRCP,135,,,7,0500
USC00116200,20140201,SNOW,102,,,7,
USC00116200,20140201,SNWD,127,,,7,0500
USC00116200,20140202,TMAX,-11,,,7,0500
USC00116200,20140202,TMIN,-117,,,7,0500
USC00116200,20140202,TOBS,-117,,,7,0500
USC00116200,20140202,PRCP,30,,,7,0500
USC00116200,20140202,SNOW,0,T,,7,
USC00116200,20140202,SNWD,127,,,7,0500
USC00116200,20140202,WT01,1,,,7,
USC00116200,20140202,WT04,1,,,7,
USC00116200,20140202,WT06,1,,,7,
USC00116200,20140203,TMAX,-78,,,7,0500
USC00116200,20140203,TMIN,-211,,,7,0500
USC00116200,20140203,TOBS,-211,,,7,0500
USC00116200,20140203,PRCP,0,,,7,0500
USC00116200,20140203,SNOW,0,,,7,
USC00116200,20140203,SNWD,127,,,7,0500
USC00116200,20140204,TMAX,-67,,,7,0500
USC00116200,20140204,TMIN,-211,,,7,0500
USC00116200,20140204,TOBS,-144,,,7,0500
USC00116200,20140204,PRCP,0,,,7,0500
USC00116200,20140204,SNOW,0,,,7,
USC00116200,20140204,SNWD,127,,,7,0500
USC00116200,20140205,TMAX,-67,,,7,0500
USC00116200,20140205,TMIN,-144,,,7,0500
USC00116200,20140205,TOBS,-67,,,7,0500
USC00116200,20140205,PRCP,58,,,7,0500
USC00116200,20140205,SNOW,140,,,7,
USC00116200,20140205,SNWD,229,,,7,0500
USC00116200,20140206,TMAX,-56,,,7,0500
USC00116200,20140206,TMIN,-194,,,7,0500
USC00116200,20140206,TOBS,-194,,,7,0500
USC00116200,20140206,PRCP,0,T,,7,0500
USC00116200,20140206,SNOW,0,,,7,
USC00116200,20140206,SNWD,229,,,7,0500
USC00116200,20140206,WT01,1,,,7,
USC00116200,20140207,TMAX,-128,,,7,0500
USC00116200,20140207,TMIN,-211,,,7,0500
USC00116200,20140207,TOBS,-206,,,7,0500
USC00116200,20140207,PRCP,0,,,7,0500
USC00116200,20140207,SNOW,0,,,7,
USC00116200,20140207,SNWD,229,,,7,0500
USC00116200,20140208,TMAX,-122,,,7,0500
USC00116200,20140208,TMIN,-217,,,7,0500
USC00116200,20140208,TOBS,-144,,,7,0500
USC00116200,20140208,PRCP,0,,,7,0500
USC00116200,20140208,SNOW,0,,,7,
USC00116200,20140208,SNWD,229,,,7,0500
USC00116200,20140209,TMAX,-67,,,7,0500
USC00116200,20140209,TMIN,-144,,,7,0500
USC00116200,20140209,TOBS,-83,,,7,0500
USC00116200,20140209,PRCP,30,,,7,0500
USC00116200,20140209,SNOW,38,,,7,
USC00116200,20140209,SNWD,254,,,7,0500
USC00116200,20140210,TMAX,-67,,,7,0500
USC00116200,20140210,TMIN,-217,,,7,0500
USC00116200,20140210,TOBS,-217,,,7,0500
USC00116200,20140210,PRCP,0,,,7,0500
USC00116200,20140210,SNOW,0,,,7,
USC00116200,20140210,SNWD,254,,,7,0500
USC00116200,20140211,TMAX,-133,,,7,0500
USC00116200,20140211,TMIN,-256,,,7,0500
USC00116200,20140211,TOBS,-256,,,7,0500
USC00116200,20140211,PRCP,0,,,7,0500
USC00116200,20140211,SNOW,0,,,7,
USC00116200,20140211,SNWD,254,,,7,0500
USC00116200,20140212,TMAX,-94,,,7,0500
USC00116200,20140212,TMIN,-256,,,7,0500
USC00116200,20140212,TOBS,-150,,,7,0500
USC00116200,20140212,PRCP,0,,,7,0500
USC00116200,20140212,SNOW,0,,,7,
USC00116200,20140212,SNWD,229,,,7,0500
USC00116200,20140213,TMAX,-11,,,7,0500
USC00116200,20140213,TMIN,-150,,,7,0500
USC00116200,20140213,TOBS,-117,,,7,0500
USC00116200,20140213,PRCP,0,,,7,0500
USC00116200,20140213,SNOW,0,,,7,
USC00116200,20140213,SNWD,229,,,7,0500
USC00116200,20140214,TMAX,11,,,7,0500
USC00116200,20140214,TMIN,-122,,,7,0500
USC00116200,20140214,TOBS,-111,,,7,0500
USC00116200,20140214,PRCP,0,T,,7,0500
USC00116200,20140214,SNOW,0,T,,7,
USC00116200,20140214,SNWD,203,,,7,0500
USC00116200,20140215,TMAX,-67,,,7,0500
USC00116200,20140215,TMIN,-189,,,7,0500
USC00116200,20140215,TOBS,-189,,,7,0500
USC00116200,20140215,PRCP,56,,,7,0500
USC00116200,20140215,SNOW,89,,,7,
USC00116200,20140215,SNWD,305,,,7,0500
USC00116200,20140216,TMAX,-56,,,7,0500
USC00116200,20140216,TMIN,-206,,,7,0500
USC00116200,20140216,TOBS,-111,,,7,0500
USC00116200,20140216,PRCP,25,,,7,0500
USC00116200,20140216,SNOW,25,,,7,
USC00116200,20140216,SNWD,305,,,7,0500
USC00116200,20140217,TMAX,-39,,,7,0500
USC00116200,20140217,TMIN,-122,,,7,0500
USC00116200,20140217,TOBS,-67,,,7,0500
USC00116200,20140217,PRCP,0,,,7,0500
USC00116200,20140217,SNOW,0,,,7,
USC00116200,20140217,SNWD,305,,,7,0500
USC00116200,20140218,TMAX,11,,,7,0500
USC00116200,20140218,TMIN,-122,,,7,0500
USC00116200,20140218,TOBS,-61,,,7,0500
USC00116200,20140218,PRCP,81,,,7,0500
USC00116200,20140218,SNOW,76,,,7,
USC00116200,20140218,SNWD,356,,,7,0500
USC00116200,20140218,WT01,1,,,7,
USC00116200,20140218,WT04,1,,,7,
USC00116200,20140218,WT06,1,,,7,
USC00116200,20140219,TMAX,94,,,7,0500
USC00116200,20140219,TMIN,-67,,,7,0500
USC00116200,20140219,TOBS,-6,,,7,0500
USC00116200,20140219,PRCP,0,,,7,0500
USC00116200,20140219,SNOW,0,,,7,
USC00116200,20140219,SNWD,178,,,7,0500
USC00116200,20140220,TMAX,67,,,7,0500
USC00116200,20140220,TMIN,-39,,,7,0500
USC00116200,20140220,TOBS,17,,,7,0500
USC00116200,20140220,PRCP,203,,,7,0500
USC00116200,20140220,SNOW,0,,,7,
USC00116200,20140220,SNWD,178,,,7,0500
USC00116200,20140220,WT03,1,,,7,
USC00116200,20140221,TMAX,122,,,7,0500
USC00116200,20140221,TMIN,-11,,,7,0500
USC00116200,20140221,TOBS,-11,,,7,0500
USC00116200,20140221,PRCP,76,,,7,0500
USC00116200,20140221,SNOW,0,T,,7,
USC00116200,20140221,SNWD,0,,,7,0500
USC00116200,20140221,WT01,1,,,7,
USC00116200,20140221,WT03,1,,,7,
USC00116200,20140221,WT05,1,,,7,
USC00116200,20140222,TMAX,44,,,7,0500
USC00116200,20140222,TMIN,-39,,,7,0500
USC00116200,20140222,TOBS,-39,,,7,0500
USC00116200,20140222,PRCP,0,,,7,0500
USC00116200,20140222,SNOW,0,,,7,
USC00116200,20140222,SNWD,0,,,7,0500
USC00116200,20140223,TMAX,44,,,7,0500
USC00116200,20140223,TMIN,-72,,,7,0500
USC00116200,20140223,TOBS,-72,,,7,0500
USC00116200,20140223,PRCP,0,,,7,0500
USC00116200,20140223,SNOW,0,,,7,
USC00116200,20140223,SNWD,0,,,7,0500
USC00116200,20140224,TMAX,-11,,,7,0500
USC00116200,20140224,TMIN,-100,,,7,0500
USC00116200,20140224,TOBS,-100,,,7,0500
USC00116200,20140224,PRCP,0,,,7,0500
USC00116200,20140224,SNOW,0,,,7,
USC00116200,20140224,SNWD,0,,,7,0500
USC00116200,20140225,TMAX,-28,,,7,0500
USC00116200,20140225,TMIN,-100,,,7,0500
USC00116200,20140225,TOBS,-94,,,7,0500
USC00116200,20140225,PRCP,0,T,,7,0500
USC00116200,20140225,SNOW,5,,,7,
USC00116200,20140225,SNWD,0,,,7,0500
USC00116200,20140226,TMAX,-39,,,7,0500
USC00116200,20140226,TMIN,-178,,,7,0500
USC00116200,20140226,TOBS,-167,,,7,0500
USC00116200,20140226,PRCP,0,,,7,0500
USC00116200,20140226,SNOW,0,,,7,
USC00116200,20140226,SNWD,0,,,7,0500
USC00116200,20140227,TMAX,-83,,,7,0500
USC00116200,20140227,TMIN,-167,,,7,0500
USC00116200,20140227,TOBS,-128,,,7,0500
USC00116200,20140227,PRCP,0,,,7,0500
USC00116200,20140227,SNOW,0,,,7,
USC00116200,20140227,SNWD,0,,,7,0500
USC00116200,20140228,TMAX,-89,,,7,0500
USC00116200,20140228,TMIN,-167,,,7,0500
USC00116200,20140228,TOBS,-150,,,7,0500
USC00116200,20140228,PRCP,0,,,7,0500
USC00116200,20140228,SNOW,0,,,7,
USC00116200,20140228,SNWD,0,,,7,0500
USC00116200,20140301,TMAX,28,,,7,0500
USC00116200,20140301,TMIN,-150,,,7,0500
USC00116200,20140301,TOBS,-6,,,7,0500
USC00116200,20140301,PRCP,0,,,7,0500
USC00116200,20140301,SNOW,0,,,7,
USC00116200,20140301,SNWD,0,,,7,0500
USC00116200,20140302,TMAX,6,,,7,0500
USC00116200,20140302,TMIN,-128,,,7,0500
USC00116200,20140302,TOBS,-117,,,7,0500
USC00116200,20140302,PRCP,38,,,7,0500
USC00116200,20140302,SNOW,51,,,7,
USC00116200,20140302,SNWD,51,,,7,0500
USC00116200,20140303,TMAX,-117,,,7,0500
USC00116200,20140303,TMIN,-211,,,7,0500
USC00116200,20140303,TOBS,-211,,,7,0500
USC00116200,20140303,PRCP,0,T,,7,0500
USC00116200,20140303,SNOW,0,T,,7,
USC00116200,20140303,SNWD,51,,,7,0500
USC00116200,20140304,TMAX,-67,,,7,0500
USC00116200,20140304,TMIN,-228,,,7,0500
USC00116200,20140304,TOBS,-111,,,7,0500
USC00116200,20140304,PRCP,0,,,7,0500
USC00116200,20140304,SNOW,0,,,7,
USC00116200,20140304,SNWD,25,,,7,0500
USC00116200,20140305,TMAX,22,,,7,0500
USC00116200,20140305,TMIN,-144,,,7,0500
USC00116200,20140305,TOBS,-72,,,7,0500
USC00116200,20140305,PRCP,0,,,7,0500
USC00116200,20140305,SNOW,0,,,7,
USC00116200,20140305,SNWD,25,,,7,0500
USC00116200,20140306,TMAX,-11,,,7,0500
USC00116200,20140306,TMIN,-72,,,7,0500
USC00116200,20140306,TOBS,-72,,,7,0500
USC00116200,20140306,PRCP,0,T,,7,0500
USC00116200,20140306,SNOW,0,T,,7,
USC00116200,20140306,SNWD,0,,,7,0500
USC00116200,20140307,TMAX,28,,,7,0500
USC00116200,20140307,TMIN,-94,,,7,0500
USC00116200,20140307,TOBS,-61,,,7,0500
USC00116200,20140307,PRCP,0,,,7,0500
USC00116200,20140307,SNOW,0,,,7,
USC00116200,20140307,SNWD,0,,,7,0500
USC00116200,20140308,TMAX,117,,,7,0500
USC00116200,20140308,TMIN,-61,,,7,0500
USC00116200,20140308,TOBS,0,,,7,0500
USC00116200,20140308,PRCP,25,,,7,0500
USC00116200,20140308,SNOW,0,,,7,
USC00116200,20140308,SNWD,0,,,7,0500
USC00116200,20140308,WT01,1,,,7,
USC00116200,20140309,TMAX,22,,,7,0500
USC00116200,20140309,TMIN,-56,,,7,0500
USC00116200,20140309,TOBS,-56,,,7,0500
USC00116200,20140309,PRCP,0,,,7,0500
USC00116200,20140309,SNOW,0,,,7,
USC00116200,20140309,SNWD,0,,,7,0500
USC00116200,20140310,TMAX,83,,,7,0500
USC00116200,20140310,TMIN,-56,,,7,0500
USC00116200,20140310,TOBS,44,,,7,0500
USC00116200,20140310,PRCP,0,,,7,0500
USC00116200,20140310,SNOW,0,,,7,
USC00116200,20140310,SNWD,0,,,7,0500
USC00116200,20140311,TMAX,206,,,7,0500
USC00116200,20140311,TMIN,11,,,7,0500
USC00116200,20140311,TOBS,11,,,7,0500
USC00116200,20140311,PRCP,0,,,7,0500
USC00116200,20140311,SNOW,0,,,7,
USC00116200,20140311,SNWD,0,,,7,0500
USC00116200,20140312,TMAX,156,,,7,0500
USC00116200,20140312,TMIN,-17,,,7,0500
USC00116200,20140312,TOBS,-17,,,7,0500
USC00116200,20140312,PRCP,84,,,7,0500
USC00116200,20140312,SNOW,64,,,7,
USC00116200,20140312,SNWD,76,,,7,0500
USC00116200,20140313,TMAX,17,,,7,0500
USC00116200,20140313,TMIN,-83,,,7,0500
USC00116200,20140313,TOBS,-83,,,7,0500
USC00116200,20140313,PRCP,0,T,,7,0500
USC00116200,20140313,SNOW,0,T,,7,
USC00116200,20140313,SNWD,76,,,7,0500
USC00116200,20140313,WT06,1,,,7,
USC00116200,20140314,TMAX,72,,,7,0500
