USC00116200,20120101,TMAX,83,,,7,0600
USC00116200,20120101,TMIN,6,,,7,0600
USC00116200,20120101,TOBS,44,,,7,0600
USC00116200,20120101,PRCP,48,,,7,0600
USC00116200,20120101,SNOW,0,,,7,
USC00116200,20120101,SNWD,0,,,7,0600
USC00116200,20120102,TMAX,44,,,7,0600
USC00116200,20120102,TMIN,-83,,,7,0600
USC00116200,20120102,TOBS,-83,,,7,0600
USC00116200,20120102,PRCP,0,,,7,0600
USC00116200,20120102,SNOW,0,,,7,
USC00116200,20120102,SNWD,0,,,7,0600
USC00116200,20120103,TMAX,-28,,,7,0600
USC00116200,20120103,TMIN,-94,,,7,0600
USC00116200,20120103,TOBS,-94,,,7,0600
USC00116200,20120103,PRCP,0,T,,7,0600
USC00116200,20120103,SNOW,0,T,,7,
USC00116200,20120103,SNWD,0,,,7,0600
USC00116200,20120104,TMAX,-11,,,7,0600
USC00116200,20120104,TMIN,-111,,,7,0600
USC00116200,20120104,TOBS,-11,,,7,0600
USC00116200,20120104,PRCP,0,,,7,0600
USC00116200,20120104,SNOW,0,,,7,
USC00116200,20120104,SNWD,0,,,7,0600
USC00116200,20120105,TMAX,83,,,7,0600
USC00116200,20120105,TMIN,-33,,,7,0600
USC00116200,20120105,TOBS,-17,,,7,0600
USC00116200,20120105,PRCP,0,,,7,0600
USC00116200,20120105,SNOW,0,,,7,
USC00116200,20120105,SNWD,0,,,7,0600
USC00116200,20120106,TMAX,128,,,7,0600
USC00116200,20120106,TMIN,-17,,,7,0600
USC00116200,20120106,TOBS,50,,,7,0600
USC00116200,20120106,PRCP,0,,,7,0600
USC00116200,20120106,SNOW,0,,,7,
USC00116200,20120106,SNWD,0,,,7,0600
USC00116200,20120107,TMAX,144,,,7,0600
USC00116200,20120107,TMIN,-11,,,7,0600
USC00116200,20120107,TOBS,-11,,,7,0600
USC00116200,20120107,PRCP,0,,,7,0600
USC00116200,20120107,SNOW,0,,,7,
USC00116200,20120107,SNWD,0,,,7,0600
USC00116200,20120108,TMAX,83,,,7,0600
USC00116200,20120108,TMIN,-50,,,7,0600
USC00116200,20120108,TOBS,-50,,,7,0600
USC00116200,20120108,PRCP,0,,,7,0600
USC00116200,20120108,SNOW,0,,,7,
USC00116200,20120108,SNWD,0,,,7,0600
USC00116200,20120109,TMAX,78,,,7,0600
USC00116200,20120109,TMIN,-67,,,7,0600
USC00116200,20120109,TOBS,-33,,,7,0600
USC00116200,20120109,PRCP,0,,,7,0600
USC00116200,20120109,SNOW,0,,,7,
USC00116200,20120109,SNWD,0,,,7,0600
USC00116200,20120110,TMAX,94,,,7,0600
USC00116200,20120110,TMIN,-33,,,7,0600
USC00116200,20120110,TOBS,-6,,,7,0600
USC00116200,20120110,PRCP,0,,,7,0600
USC00116200,20120110,SNOW,0,,,7,
USC00116200,20120110,SNWD,0,,,7,0600
USC00116200,20120111,TMAX,139,,,7,0600
USC00116200,20120111,TMIN,-28,,,7,0600
USC00116200,20120111,TOBS,11,,,7,0600
USC00116200,20120111,PRCP,0,,,7,0600
USC00116200,20120111,SNOW,0,,,7,
USC00116200,20120111,SNWD,0,,,7,0600
USC00116200,20120112,TMAX,139,,,7,0600
USC00116200,20120112,TMIN,-33,,,7,0600
USC00116200,20120112,TOBS,-33,,,7,0600
USC00116200,20120112,PRCP,0,,,7,0600
USC00116200,20120112,SNOW,0,,,7,
USC00116200,20120112,SNWD,0,,,7,0600
USC00116200,20120113,TMAX,-28,,,7,0600
USC00116200,20120113,TMIN,-117,,,7,0600
USC00116200,20120113,TOBS,-117,,,7,0600
USC00116200,20120113,PRCP,89,,,7,0600
USC00116200,20120113,SNOW,76,,,7,
USC00116200,20120113,SNWD,76,,,7,0600
USC00116200,20120114,TMAX,-61,,,7,0600
USC00116200,20120114,TMIN,-156,,,7,0600
USC00116200,20120114,TOBS,-122,,,7,0600
USC00116200,20120114,PRCP,0,,,7,0600
USC00116200,20120114,SNOW,0,,,7,
USC00116200,20120114,SNWD,76,,,7,0600
USC00116200,20120115,TMAX,-39,,,7,0600
USC00116200,20120115,TMIN,-144,,,7,0600
USC00116200,20120115,TOBS,-83,,,7,0600
USC00116200,20120115,PRCP,0,,,7,0600
USC00116200,20120115,SNOW,0,,,7,
USC00116200,20120115,SNWD,76,,,7,0600
USC00116200,20120116,TMAX,17,,,7,0600
USC00116200,20120116,TOBS,17,,,7,0600
USC00116200,20120116,PRCP,0,,,7,0600
USC00116200,20120116,SNOW,0,,,7,
USC00116200,20120116,SNWD,51,,,7,0600
USC00116200,20120117,TMAX,128,,,7,0600
USC00116200,20120117,TMIN,11,,,7,0600
USC00116200,20120117,TOBS,94,,,7,0600
USC00116200,20120117,PRCP,41,,,7,0600
USC00116200,20120117,SNOW,0,,,7,
USC00116200,20120117,SNWD,0,,,7,0600
USC00116200,20120118,TMAX,94,,,7,0600
USC00116200,20120118,TMIN,-122,,,7,0600
USC00116200,20120118,TOBS,-122,,,7,0600
USC00116200,20120118,PRCP,0,T,,7,0600
USC00116200,20120118,SNOW,0,,,7,
USC00116200,20120118,SNWD,0,,,7,0600
USC00116200,20120118,WT01,1,,,7,
USC00116200,20120119,TMAX,-17,,,7,0600
USC00116200,20120119,TMIN,-144,,,7,0600
USC00116200,20120119,TOBS,-28,,,7,0600
USC00116200,20120119,PRCP,0,,,7,0600
USC00116200,20120119,SNOW,0,,,7,
USC00116200,20120119,SNWD,0,,,7,0600
USC00116200,20120120,TMAX,-17,,,7,0600
USC00116200,20120120,TMIN,-150,,,7,0600
USC00116200,20120120,TOBS,-150,,,7,0600
USC00116200,20120120,PRCP,0,T,,7,0600
USC00116200,20120120,SNOW,0,,,7,
USC00116200,20120120,SNWD,0,,,7,0600
USC00116200,20120121,TMAX,-28,,,7,0600
USC00116200,20120121,TMIN,-150,,,7,0600
USC00116200,20120121,TOBS,-89,,,7,0600
USC00116200,20120121,PRCP,28,,,7,0600
USC00116200,20120121,SNOW,25,,,7,
USC00116200,20120121,SNWD,25,,,7,0600
USC00116200,20120122,TMAX,-28,,,7,0600
USC00116200,20120122,TMIN,-111,,,7,0600
USC00116200,20120122,TOBS,-39,,,7,0600
USC00116200,20120122,PRCP,0,T,,7,0600
USC00116200,20120122,SNOW,0,,,7,
USC00116200,20120122,SNWD,25,,,7,0600
USC00116200,20120122,WT01,1,,,7,
USC00116200,20120123,TMAX,89,,,7,0600
USC00116200,20120123,TMIN,-39,,,7,0600
USC00116200,20120123,TOBS,89,,,7,0600
USC00116200,20120123,PRCP,76,,,7,0600
USC00116200,20120123,SNOW,0,,,7,
USC00116200,20120123,SNWD,0,,,7,0600
USC00116200,20120123,WT01,1,,,7,
USC00116200,20120123,WT03,1,,,7,
USC00116200,20120124,TMAX,89,,,7,0600
USC00116200,20120124,TMIN,-11,,,7,0600
USC00116200,20120124,TOBS,-11,,,7,0600
USC00116200,20120124,PRCP,0,,,7,0600
USC00116200,20120124,SNOW,0,,,7,
USC00116200,20120124,SNWD,0,,,7,0600
USC00116200,20120125,TMAX,33,,,7,0600
USC00116200,20120125,TMIN,-56,,,7,0600
USC00116200,20120125,TOBS,-56,,,7,0600
USC00116200,20120125,PRCP,0,,,7,0600
USC00116200,20120125,SNOW,0,,,7,
USC00116200,20120125,SNWD,0,,,7,0600
USC00116200,20120126,TMAX,61,,,7,0600
USC00116200,20120126,TMIN,-56,,,7,0600
USC00116200,20120126,PRCP,0,T,,7,0600
USC00116200,20120126,SNOW,0,,,7,
USC00116200,20120126,SNWD,0,,,7,0600
USC00116200,20120126,WT01,1,,,7,
USC00116200,20120126,WT06,1,,,7,
USC00116200,20120127,TMAX,17,,,7,0600
USC00116200,20120127,TMIN,0,,,7,0600
USC00116200,20120127,TOBS,0,,,7,0600
USC00116200,20120127,PRCP,51,,,7,0600
USC00116200,20120127,SNOW,0,,,7,
USC00116200,20120127,SNWD,0,,,7,0600
USC00116200,20120127,WT01,1,,,7,
USC00116200,20120127,WT06,1,,,7,
USC00116200,20120128,TMAX,67,,,7,0600
USC00116200,20120128,TMIN,-33,,,7,0600
USC00116200,20120128,TOBS,-33,,,7,0600
USC00116200,20120128,PRCP,28,,,7,0600
USC00116200,20120128,SNOW,38,,,7,
USC00116200,20120128,SNWD,25,,,7,0600
USC00116200,20120129,TMAX,11,,,7,0600
USC00116200,20120129,TMIN,-61,,,7,0600
USC00116200,20120129,TOBS,-33,,,7,0600
USC00116200,20120129,PRCP,0,,,7,0600
USC00116200,20120129,SNOW,0,,,7,
USC00116200,20120129,SNWD,25,,,7,0600
USC00116200,20120130,TMAX,17,,,7,0600
USC00116200,20120130,TMIN,-72,,,7,0600
USC00116200,20120130,TOBS,-33,,,7,0600
USC00116200,20120130,PRCP,0,,,7,0600
USC00116200,20120130,SNOW,0,,,7,
USC00116200,20120130,SNWD,0,,,7,0600
USC00116200,20120131,TMAX,144,,,7,0600
USC00116200,20120131,TMIN,-33,,,7,0600
USC00116200,20120131,TOBS,67,,,7,0600
USC00116200,20120131,PRCP,0,,,7,0600
USC00116200,20120131,SNOW,0,,,7,
USC00116200,20120131,SNWD,0,,,7,0600
USC00116200,20120201,TMAX,167,,,7,0600
USC00116200,20120201,TMIN,17,,,7,0600
USC00116200,20120201,TOBS,17,,,7,0600
USC00116200,20120201,PRCP,0,,,7,0600
USC00116200,20120201,SNOW,0,,,7,
USC00116200,20120201,SNWD,0,,,7,0600
USC00116200,20120202,TMAX,83,,,7,0600
USC00116200,20120202,TMIN,-33,,,7,0600
USC00116200,20120202,TOBS,-33,,,7,0600
USC00116200,20120202,PRCP,0,,,7,0600
USC00116200,20120202,SNOW,0,,,7,
USC00116200,20120202,SNWD,0,,,7,0600
USC00116200,20120202,WT01,1,,,7,
USC00116200,20120203,TMAX,139,,,7,0600
USC00116200,20120203,TMIN,-33,,,7,0600
USC00116200,20120203,TOBS,-22,,,7,0600
USC00116200,20120203,PRCP,0,,,7,0600
USC00116200,20120203,SNOW,0,,,7,
USC00116200,20120203,SNWD,0,,,7,0600
USC00116200,20120203,WT01,1,,,7,
USC00116200,20120204,TMAX,122,,,7,0600
USC00116200,20120204,TMIN,-22,,,7,0600
USC00116200,20120204,TOBS,22,,,7,0600
USC00116200,20120204,PRCP,30,,,7,0600
USC00116200,20120204,SNOW,0,,,7,
USC00116200,20120204,SNWD,0,,,7,0600
USC00116200,20120204,WT01,1,,,7,
USC00116200,20120205,TMAX,56,,,7,0600
USC00116200,20120205,TMIN,-28,,,7,0600
USC00116200,20120205,TOBS,-28,,,7,0600
USC00116200,20120205,PRCP,33,,,7,0600
USC00116200,20120205,SNOW,0,,,7,
USC00116200,20120205,SNWD,0,,,7,0600
USC00116200,20120205,WT01,1,,,7,
USC00116200,20120206,TMAX,83,,,7,0600
USC00116200,20120206,TMIN,-33,,,7,0600
USC00116200,20120206,TOBS,-17,,,7,0600
USC00116200,20120206,PRCP,0,,,7,0600
USC00116200,20120206,SNOW,0,,,7,
USC00116200,20120206,SNWD,0,,,7,0600
USC00116200,20120206,WT01,1,,,7,
USC00116200,20120207,TMAX,0,,,7,0600
USC00116200,20120207,TMIN,-78,,,7,0600
USC00116200,20120207,TOBS,-33,,,7,0600
USC00116200,20120207,PRCP,0,,,7,0600
USC00116200,20120207,SNOW,0,,,7,
USC00116200,20120207,SNWD,0,,,7,0600
USC00116200,20120207,WT01,1,,,7,
USC00116200,20120208,TMAX,17,,,7,0600
USC00116200,20120208,TMIN,-33,,,7,0600
USC00116200,20120208,TOBS,-33,,,7,0600
USC00116200,20120208,PRCP,0,T,,7,0600
USC00116200,20120208,SNOW,0,,,7,
USC00116200,20120208,SNWD,0,,,7,0600
USC00116200,20120208,WT01,1,,,7,
USC00116200,20120209,TMAX,0,,,7,0600
USC00116200,20120209,TMIN,-72,,,7,0600
USC00116200,20120209,TOBS,-72,,,7,0600
USC00116200,20120209,PRCP,0,,,7,0600
USC00116200,20120209,SNOW,0,,,7,
USC00116200,20120209,SNWD,0,,,7,0600
USC00116200,20120210,TMAX,22,,,7,0600
USC00116200,20120210,TMIN,-94,,,7,0600
USC00116200,20120210,TOBS,-6,,,7,0600
USC00116200,20120210,PRCP,0,,,7,0600
USC00116200,20120210,SNOW,0,,,7,
USC00116200,20120210,SNWD,0,,,7,0600
USC00116200,20120211,TMAX,22,,,7,0600
USC00116200,20120211,TMIN,-111,,,7,0600
USC00116200,20120211,TOBS,-111,,,7,0600
USC00116200,20120211,PRCP,0,T,,7,0600
USC00116200,20120211,SNOW,0,T,,7,
USC00116200,20120211,SNWD,0,,,7,0600
USC00116200,20120212,TMAX,-44,,,7,0600
USC00116200,20120212,TMIN,-111,,,7,0600
USC00116200,20120212,TOBS,-111,,,7,0600
USC00116200,20120212,PRCP,0,,,7,0600
USC00116200,20120212,SNOW,0,,,7,
USC00116200,20120212,SNWD,0,,,7,0600
USC00116200,20120213,TMAX,17,,,7,0600
USC00116200,20120213,TMIN,-111,,,7,0600
USC00116200,20120213,TOBS,-44,,,7,0600
USC00116200,20120213,PRCP,0,,,7,0600
USC00116200,20120213,SNOW,0,,,7,
USC00116200,20120213,SNWD,0,,,7,0600
USC00116200,20120214,TMAX,22,,,7,0600
USC00116200,20120214,TMIN,-44,,,7,0600
USC00116200,20120214,TOBS,-11,,,7,0600
USC00116200,20120214,PRCP,13,,,7,0600
USC00116200,20120214,SNOW,5,,,7,
USC00116200,20120214,SNWD,0,,,7,0600
USC00116200,20120215,TMAX,56,,,7,0600
USC00116200,20120215,TMIN,-44,,,7,0600
USC00116200,20120215,TOBS,6,,,7,0600
USC00116200,20120215,PRCP,0,,,7,0600
USC00116200,20120215,SNOW,0,,,7,
USC00116200,20120215,SNWD,0,,,7,0600
USC00116200,20120216,TMAX,67,,,7,0600
USC00116200,20120216,TMIN,-44,,,7,0600
USC00116200,20120216,TOBS,28,,,7,0600
USC00116200,20120216,PRCP,0,,,7,0600
USC00116200,20120216,SNOW,0,,,7,
USC00116200,20120216,SNWD,0,,,7,0600
USC00116200,20120216,WT01,1,,,7,
USC00116200,20120217,TMAX,89,,,7,0600
USC00116200,20120217,TMIN,-44,,,7,0600
USC00116200,20120217,TOBS,-44,,,7,0600
USC00116200,20120217,PRCP,0,,,7,0600
USC00116200,20120217,SNOW,0,,,7,
USC00116200,20120217,SNWD,0,,,7,0600
USC00116200,20120218,TMAX,122,,,7,0600
USC00116200,20120218,TMIN,-44,,,7,0600
USC00116200,20120218,TOBS,-17,,,7,0600
USC00116200,20120218,PRCP,0,,,7,0600
USC00116200,20120218,SNOW,0,,,7,
USC00116200,20120218,SNWD,0,,,7,0600
USC00116200,20120219,TMAX,50,,,7,0600
USC00116200,20120219,TMIN,-72,,,7,0600
USC00116200,20120219,TOBS,-56,,,7,0600
USC00116200,20120219,PRCP,0,,,7,0600
USC00116200,20120219,SNOW,0,,,7,
USC00116200,20120219,SNWD,0,,,7,0600
USC00116200,20120220,TMAX,44,,,7,0600
USC00116200,20120220,TMIN,-89,,,7,0600
USC00116200,20120220,TOBS,-67,,,7,0600
USC00116200,20120220,PRCP,0,,,7,0600
USC00116200,20120220,SNOW,0,,,7,
USC00116200,20120220,SNWD,0,,,7,0600
USC00116200,20120221,TMAX,72,,,7,0600
USC00116200,20120221,TMIN,-72,,,7,0600
USC00116200,20120221,TOBS,17,,,7,0600
USC00116200,20120221,PRCP,51,,,7,0600
USC00116200,20120221,SNOW,0,,,7,
USC00116200,20120221,SNWD,0,,,7,0600
USC00116200,20120222,TMAX,94,,,7,0600
USC00116200,20120222,TMIN,11,,,7,0600
USC00116200,20120222,TOBS,17,,,7,0600
USC00116200,20120222,PRCP,0,,,7,0600
USC00116200,20120222,SNOW,0,,,7,
USC00116200,20120222,SNWD,0,,,7,0600
USC00116200,20120223,TMAX,106,,,7,0600
USC00116200,20120223,TMIN,-28,,,7,0600
USC00116200,20120223,TOBS,0,,,7,0600
USC00116200,20120223,PRCP,0,,,7,0600
USC00116200,20120223,SNOW,0,,,7,
USC00116200,20120223,SNWD,0,,,7,0600
USC00116200,20120224,TMAX,94,,,7,0600
USC00116200,20120224,TMIN,0,,,7,0600
USC00116200,20120224,TOBS,22,,,7,0600
USC00116200,20120224,PRCP,30,,,7,0600
USC00116200,20120224,SNOW,0,,,7,
USC00116200,20120224,SNWD,0,,,7,0600
USC00116200,20120225,TMAX,22,,,7,0600
USC00116200,20120225,TMIN,-50,,,7,0600
USC00116200,20120225,TOBS,-39,,,7,0600
USC00116200,20120225,PRCP,0,T,,7,0600
USC00116200,20120225,SNOW,0,,,7,
USC00116200,20120225,SNWD,0,,,7,0600
USC00116200,20120226,TMAX,0,,,7,0600
USC00116200,20120226,TMIN,-44,,,7,0600
USC00116200,20120226,TOBS,-33,,,7,0600
USC00116200,20120226,PRCP,0,,,7,0600
USC00116200,20120226,SNOW,0,,,7,
USC00116200,20120226,SNWD,0,,,7,0600
USC00116200,20120227,TMAX,139,,,7,0600
USC00116200,20120227,TMIN,-44,,,7,0600
USC00116200,20120227,TOBS,0,,,7,0600
USC00116200,20120227,PRCP,0,,,7,0600
USC00116200,20120227,SNOW,0,,,7,
USC00116200,20120227,SNWD,0,,,7,0600
USC00116200,20120228,TMAX,72,,,7,0600
USC00116200,20120229,TMAX,156,,,7,0600
USC00116200,20120228,TMIN,-50,,,7,0600
USC00116200,20120229,TMIN,-33,,,7,0600
USC00116200,20120228,TOBS,-33,,,7,0600
USC00116200,20120229,TOBS,156,,,7,0600
USC00116200,20120228,PRCP,0,,,7,0600
USC00116200,20120229,PRCP,175,,,7,0600
USC00116200,20120228,SNOW,0,,,7,
USC00116200,20120229,SNOW,0,,,7,
USC00116200,20120228,SNWD,0,,,7,0600
USC00116200,20120229,SNWD,0,,,7,0600
USC00116200,20120229,WT03,1,,,7,
USC00116200,20120301,TMAX,167,,,7,0600
USC00116200,20120301,TMIN,11,,,7,0600
USC00116200,20120301,TOBS,11,,,7,0600
USC00116200,20120301,PRCP,0,,,7,0600
USC00116200,20120301,SNOW,0,,,7,
USC00116200,20120301,SNWD,0,,,7,0600
USC00116200,20120302,TMAX,111,,,7,0600
USC00116200,20120302,TMIN,11,,,7,0600
USC00116200,20120302,TOBS,17,,,7,0600
USC00116200,20120302,PRCP,0,,,7,0600
USC00116200,20120302,SNOW,0,,,7,
USC00116200,20120302,SNWD,0,,,7,0600
USC00116200,20120303,TMAX,94,,,7,0600
USC00116200,20120303,TMIN,-6,,,7,0600
USC00116200,20120303,TOBS,-6,,,7,0600
USC00116200,20120303,PRCP,38,,,7,0600
USC00116200,20120303,SNOW,0,,,7,
USC00116200,20120303,SNWD,0,,,7,0600
USC00116200,20120303,WT03,1,,,7,
USC00116200,20120304,TMAX,22,,,7,0600
USC00116200,20120304,TMIN,-44,,,7,0600
USC00116200,20120304,TOBS,-33,,,7,0600
USC00116200,20120304,PRCP,0,,,7,0600
USC00116200,20120304,SNOW,0,,,7,
USC00116200,20120304,SNWD,0,,,7,0600
USC00116200,20120305,TMAX,44,,,7,0600
USC00116200,20120305,TMIN,-78,,,7,0600
USC00116200,20120305,TOBS,-72,,,7,0600
USC00116200,20120305,PRCP,10,,,7,0600
USC00116200,20120305,SNOW,13,,,7,
USC00116200,20120305,SNWD,0,,,7,0600
USC00116200,20120306,TMAX,39,,,7,0600
USC00116200,20120306,TMIN,-94,,,7,0600
USC00116200,20120306,TOBS,11,,,7,0600
USC00116200,20120306,PRCP,0,,,7,0600
USC00116200,20120306,SNOW,0,,,7,
USC00116200,20120306,SNWD,0,,,7,0600
USC00116200,20120307,TMAX,200,,,7,0600
USC00116200,20120307,TMIN,11,,,7,0600
USC00116200,20120307,TOBS,122,,,7,0600
USC00116200,20120307,PRCP,0,,,7,0600
USC00116200,20120307,SNOW,0,,,7,
USC00116200,20120307,SNWD,0,,,7,0600
USC00116200,20120308,TMAX,200,,,7,0600
USC00116200,20120308,TMIN,78,,,7,0600
USC00116200,20120308,TOBS,78,,,7,0600
USC00116200,20120308,PRCP,69,,,7,0600
USC00116200,20120308,SNOW,0,,,7,
USC00116200,20120308,SNWD,0,,,7,0600
USC00116200,20120309,TMAX,78,,,7,0600
USC00116200,20120309,TMIN,6,,,7,0600
USC00116200,20120309,TOBS,6,,,7,0600
USC00116200,20120309,SNOW,0,,,7,
USC00116200,20120309,SNWD,0,,,7,0600
USC00116200,20120310,TMAX,67,,,7,0600
USC00116200,20120310,TMIN,-33,,,7,0600
USC00116200,20120310,TOBS,-28,,,7,0600
USC00116200,20120310,PRCP,0,,,7,0600
USC00116200,20120310,SNOW,0,,,7,
USC00116200,20120310,SNWD,0,,,7,0600
USC00116200,20120311,TMAX,178,,,7,0600
USC00116200,20120311,TMIN,-33,,,7,0600
USC00116200,20120311,TOBS,39,,,7,0600
USC00116200,20120311,PRCP,0,,,7,0600
USC00116200,20120311,SNOW,0,,,7,
USC00116200,20120311,SNWD,0,,,7,0600
USC00116200,20120312,TMAX,211,,,7,0600
USC00116200,20120312,TMIN,22,,,7,0600
USC00116200,20120312,TOBS,122,,,7,0600
USC00116200,20120312,PRCP,71,,,7,0600
USC00116200,20120312,SNOW,0,,,7,
USC00116200,20120312,SNWD,0,,,7,0600
USC00116200,20120313,TMAX,233,,,7,0600
USC00116200,20120313,TMIN,72,,,7,0600
USC00116200,20120313,TOBS,89,,,7,0600
USC00116200,20120313,PRCP,0,,,7,0600
USC00116200,20120313,SNOW,0,,,7,
USC00116200,20120313,SNWD,0,,,7,0600
USC00116200,20120314,TMAX,256,,,7,0600
USC00116200,20120314,TMIN,78,,,7,0600
