USC00116200,20180101,TMAX,-150,,,7,0500
USC00116200,20180101,TMIN,-278,,,7,0500
USC00116200,20180101,TOBS,-278,,,7,0500
USC00116200,20180101,PRCP,0,,,7,0500
USC00116200,20180101,SNOW,0,,,7,
USC00116200,20180101,SNWD,127,,,7,0500
USC00116200,20180102,TMAX,-167,,,7,0500
USC00116200,20180102,TMIN,-278,,,7,0500
USC00116200,20180102,TOBS,-244,,,7,0500
USC00116200,20180102,PRCP,0,,,7,0500
USC00116200,20180102,SNOW,0,,,7,
USC00116200,20180102,SNWD,127,,,7,0500
USC00116200,20180103,TMAX,-89,,,7,0500
USC00116200,20180103,TMIN,-250,,,7,0500
USC00116200,20180103,TOBS,-89,,,7,0500
USC00116200,20180103,PRCP,0,,,7,0500
USC00116200,20180103,SNOW,0,,,7,
USC00116200,20180103,SNWD,127,,,7,0500
USC00116200,20180104,TMAX,-72,,,7,0500
USC00116200,20180104,TMIN,-222,,,7,0500
USC00116200,20180104,TOBS,-222,,,7,0500
USC00116200,20180104,PRCP,0,T,,7,0500
USC00116200,20180104,SNOW,5,,,7,
USC00116200,20180104,SNWD,127,,,7,0500
USC00116200,20180105,TMAX,-128,,,7,0500
USC00116200,20180105,TMIN,-222,,,7,0500
USC00116200,20180105,TOBS,-144,,,7,0500
USC00116200,20180105,PRCP,0,,,7,0500
USC00116200,20180105,SNOW,0,,,7,
USC00116200,20180105,SNWD,102,,,7,0500
USC00116200,20180106,TMAX,-128,,,7,0500
USC00116200,20180106,TMIN,-244,,,7,0500
USC00116200,20180106,TOBS,-244,,,7,0500
USC00116200,20180106,PRCP,0,,,7,0500
USC00116200,20180106,SNOW,0,,,7,
USC00116200,20180106,SNWD,102,,,7,0500
USC00116200,20180107,TMAX,-67,,,7,0500
USC00116200,20180107,TMIN,-244,,,7,0500
USC00116200,20180107,TOBS,-67,,,7,0500
USC00116200,20180107,PRCP,0,,,7,0500
USC00116200,20180107,SNOW,0,,,7,
USC00116200,20180107,SNWD,102,,,7,0500
USC00116200,20180108,TMAX,22,,,7,0500
USC00116200,20180108,TMIN,-67,,,7,0500
USC00116200,20180108,TOBS,0,,,7,0500
USC00116200,20180108,PRCP,51,,,7,0500
USC00116200,20180108,SNOW,5,,,7,
USC00116200,20180108,SNWD,76,,,7,0500
USC00116200,20180109,TMAX,22,,,7,0500
USC00116200,20180109,TMIN,-39,,,7,0500
USC00116200,20180109,TOBS,-39,,,7,0500
USC00116200,20180109,PRCP,0,,,7,0500
USC00116200,20180109,SNOW,0,,,7,
USC00116200,20180109,SNWD,76,,,7,0500
USC00116200,20180109,WT01,1,,,7,
USC00116200,20180110,TMAX,33,,,7,0500
USC00116200,20180110,TMIN,-50,,,7,0500
USC00116200,20180110,TOBS,-50,,,7,0500
USC00116200,20180110,PRCP,0,T,,7,0500
USC00116200,20180110,SNOW,0,,,7,
USC00116200,20180110,SNWD,51,,,7,0500
USC00116200,20180110,WT01,1,,,7,
USC00116200,20180111,TMAX,128,,,7,0500
USC00116200,20180111,TMIN,-50,,,7,0500
USC00116200,20180111,TOBS,128,,,7,0500
USC00116200,20180111,PRCP,0,,,7,0500
USC00116200,20180111,SNOW,0,,,7,
USC00116200,20180111,SNWD,0,,,7,0500
USC00116200,20180111,WT01,1,,,7,
USC00116200,20180112,TMAX,150,,,7,0500
USC00116200,20180112,TMIN,-94,,,7,0500
USC00116200,20180112,TOBS,-94,,,7,0500
USC00116200,20180112,PRCP,13,,,7,0500
USC00116200,20180112,SNOW,0,,,7,
USC00116200,20180112,SNWD,0,,,7,0500
USC00116200,20180112,WT01,1,,,7,
USC00116200,20180113,TMAX,-44,,,7,0500
USC00116200,20180113,TMIN,-150,,,7,0500
USC00116200,20180113,TOBS,-150,,,7,0500
USC00116200,20180113,PRCP,0,,,7,0500
USC00116200,20180113,SNOW,0,,,7,
USC00116200,20180113,SNWD,0,,,7,0500
USC00116200,20180114,TMAX,-78,,,7,0500
USC00116200,20180114,TMIN,-183,,,7,0500
USC00116200,20180114,TOBS,-161,,,7,0500
USC00116200,20180114,PRCP,0,,,7,0500
USC00116200,20180114,SNOW,0,,,7,
USC00116200,20180114,SNWD,0,,,7,0500
USC00116200,20180115,TMAX,-67,,,7,0500
USC00116200,20180115,TMIN,-161,,,7,0500
USC00116200,20180115,TOBS,-67,,,7,0500
USC00116200,20180115,PRCP,43,,,7,0500
USC00116200,20180115,SNOW,102,,,7,
USC00116200,20180115,SNWD,102,,,7,0500
USC00116200,20180116,TMAX,-44,,,7,0500
USC00116200,20180116,TMIN,-200,,,7,0500
USC00116200,20180116,TOBS,-200,,,7,0500
USC00116200,20180116,PRCP,0,T,,7,0500
USC00116200,20180116,SNOW,0,,,7,
USC00116200,20180116,SNWD,102,,,7,0500
USC00116200,20180117,TMAX,-111,,,7,0500
USC00116200,20180117,TMIN,-200,,,7,0500
USC00116200,20180117,TOBS,-189,,,7,0500
USC00116200,20180117,PRCP,0,T,,7,0500
USC00116200,20180117,SNOW,0,,,7,
USC00116200,20180117,SNWD,102,,,7,0500
USC00116200,20180118,TMAX,-67,,,7,0500
USC00116200,20180118,TMIN,-189,,,7,0500
USC00116200,20180118,TOBS,-100,,,7,0500
USC00116200,20180118,PRCP,0,,,7,0500
USC00116200,20180118,SNOW,0,,,7,
USC00116200,20180118,SNWD,76,,,7,0500
USC00116200,20180119,TMAX,22,,,7,0500
USC00116200,20180119,TMIN,-111,,,7,0500
USC00116200,20180119,TOBS,-28,,,7,0500
USC00116200,20180119,PRCP,0,,,7,0500
USC00116200,20180119,SNOW,0,,,7,
USC00116200,20180119,SNWD,25,,,7,0500
USC00116200,20180120,TMAX,61,,,7,0500
USC00116200,20180120,TMIN,-56,,,7,0500
USC00116200,20180120,TOBS,11,,,7,0500
USC00116200,20180120,PRCP,0,,,7,0500
USC00116200,20180120,SNOW,0,,,7,
USC00116200,20180120,SNWD,0,,,7,0500
USC00116200,20180121,TMAX,72,,,7,0500
USC00116200,20180121,TMIN,0,,,7,0500
USC00116200,20180121,TOBS,0,,,7,0500
USC00116200,20180121,PRCP,0,,,7,0500
USC00116200,20180121,SNOW,0,,,7,
USC00116200,20180121,SNWD,0,,,7,0500
USC00116200,20180122,TMAX,122,,,7,0500
USC00116200,20180122,TMIN,0,,,7,0500
USC00116200,20180122,TOBS,111,,,7,0500
USC00116200,20180122,PRCP,61,,,7,0500
USC00116200,20180122,SNOW,0,,,7,
USC00116200,20180122,SNWD,0,,,7,0500
USC00116200,20180122,WT01,1,,,7,
USC00116200,20180123,TMAX,144,,,7,0500
USC00116200,20180123,TMIN,6,,,7,0500
USC00116200,20180123,TOBS,6,,,7,0500
USC00116200,20180123,PRCP,30,,,7,0500
USC00116200,20180123,SNOW,0,,,7,
USC00116200,20180123,SNWD,0,,,7,0500
USC00116200,20180123,WT01,1,,,7,
USC00116200,20180124,TMAX,33,,,7,0500
USC00116200,20180124,TMIN,-50,,,7,0500
USC00116200,20180124,TOBS,-44,,,7,0500
USC00116200,20180124,PRCP,0,T,,7,0500
USC00116200,20180124,SNOW,0,,,7,
USC00116200,20180124,SNWD,0,,,7,0500
USC00116200,20180125,TMAX,-6,,,7,0500
USC00116200,20180125,TMIN,-56,,,7,0500
USC00116200,20180125,TOBS,-28,,,7,0500
USC00116200,20180125,PRCP,0,,,7,0500
USC00116200,20180125,SNOW,0,,,7,
USC00116200,20180125,SNWD,0,,,7,0500
USC00116200,20180126,TMAX,100,,,7,0500
USC00116200,20180126,TMIN,-28,,,7,0500
USC00116200,20180126,TOBS,44,,,7,0500
USC00116200,20180126,PRCP,0,,,7,0500
USC00116200,20180126,SNOW,0,,,7,
USC00116200,20180126,SNWD,0,,,7,0500
USC00116200,20180127,TMAX,111,,,7,0500
USC00116200,20180127,TMIN,44,,,7,0500
USC00116200,20180127,TOBS,83,,,7,0500
USC00116200,20180127,PRCP,0,,,7,0500
USC00116200,20180127,SNOW,0,,,7,
USC00116200,20180127,SNWD,0,,,7,0500
USC00116200,20180128,TMAX,111,,,7,0500
USC00116200,20180128,TMIN,-28,,,7,0500
USC00116200,20180128,TOBS,-28,,,7,0500
USC00116200,20180128,PRCP,0,,,7,0500
USC00116200,20180128,SNOW,0,,,7,
USC00116200,20180128,SNWD,0,,,7,0500
USC00116200,20180129,TMAX,111,,,7,0500
USC00116200,20180129,TMIN,-33,,,7,0500
USC00116200,20180129,TOBS,-33,,,7,0500
USC00116200,20180129,PRCP,0,T,,7,0500
USC00116200,20180129,SNOW,0,T,,7,
USC00116200,20180129,SNWD,0,T,,7,0500
USC00116200,20180130,TMAX,-22,,,7,0500
USC00116200,20180130,TMIN,-128,,,7,0500
USC00116200,20180130,TOBS,-128,,,7,0500
USC00116200,20180130,PRCP,0,T,,7,0500
USC00116200,20180130,SNOW,0,T,,7,
USC00116200,20180130,SNWD,0,,,7,0500
USC00116200,20180131,TMAX,11,,,7,0500
USC00116200,20180131,TMIN,-128,,,7,0500
USC00116200,20180131,TOBS,11,,,7,0500
USC00116200,20180131,PRCP,0,,,7,0500
USC00116200,20180131,SNOW,0,,,7,
USC00116200,20180131,SNWD,0,,,7,0500
USC00116200,20180201,TMAX,67,,,7,0500
USC00116200,20180201,TMIN,0,,,7,0500
USC00116200,20180201,TOBS,0,,,7,0500
USC00116200,20180201,PRCP,0,,,7,0500
USC00116200,20180201,SNOW,0,,,7,
USC00116200,20180201,SNWD,0,,,7,0500
USC00116200,20180202,TMAX,11,,,7,0500
USC00116200,20180202,TMIN,-156,,,7,0500
USC00116200,20180202,TOBS,-156,,,7,0500
USC00116200,20180202,PRCP,0,,,7,0500
USC00116200,20180202,SNOW,0,,,7,
USC00116200,20180202,SNWD,0,,,7,0500
USC00116200,20180203,TMAX,-39,,,7,0500
USC00116200,20180203,TMIN,-156,,,7,0500
USC00116200,20180203,TOBS,-39,,,7,0500
USC00116200,20180203,PRCP,0,,,7,0500
USC00116200,20180203,SNOW,0,,,7,
USC00116200,20180203,SNWD,0,,,7,0500
USC00116200,20180204,TMAX,56,,,7,0500
USC00116200,20180204,TMIN,-39,,,7,0500
USC00116200,20180204,TOBS,-39,,,7,0500
USC00116200,20180204,PRCP,13,,,7,0500
USC00116200,20180204,SNOW,13,,,7,
USC00116200,20180204,SNWD,0,,,7,0500
USC00116200,20180205,TMAX,-33,,,7,0500
USC00116200,20180205,TMIN,-194,,,7,0500
USC00116200,20180205,TOBS,-194,,,7,0500
USC00116200,20180205,PRCP,13,,,7,0500
USC00116200,20180205,SNOW,13,,,7,
USC00116200,20180205,SNWD,25,,,7,0500
USC00116200,20180206,TMAX,-83,,,7,0500
USC00116200,20180206,TMIN,-206,,,7,0500
USC00116200,20180206,TOBS,-156,,,7,0500
USC00116200,20180206,PRCP,48,,,7,0500
USC00116200,20180206,SNOW,102,,,7,
USC00116200,20180206,SNWD,127,,,7,0500
USC00116200,20180207,TMAX,-100,,,7,0500
USC00116200,20180207,TMIN,-200,,,7,0500
USC00116200,20180207,TOBS,-122,,,7,0500
USC00116200,20180207,PRCP,0,,,7,0500
USC00116200,20180207,SNOW,0,,,7,
USC00116200,20180207,SNWD,127,,,7,0500
USC00116200,20180208,TMAX,-44,,,7,0500
USC00116200,20180208,TMIN,-150,,,7,0500
USC00116200,20180208,TOBS,-117,,,7,0500
USC00116200,20180208,PRCP,0,T,,7,0500
USC00116200,20180208,SNOW,0,T,,7,
USC00116200,20180208,SNWD,127,,,7,0500
USC00116200,20180209,TMAX,17,,,7,0500
USC00116200,20180209,TMIN,-117,,,7,0500
USC00116200,20180209,TOBS,17,,,7,0500
USC00116200,20180209,PRCP,0,,,7,0500
USC00116200,20180209,SNOW,0,,,7,
USC00116200,20180209,SNWD,102,,,7,0500
USC00116200,20180210,TMAX,44,,,7,0500
USC00116200,20180210,TMIN,-111,,,7,0500
USC00116200,20180210,TOBS,-111,,,7,0500
USC00116200,20180210,PRCP,0,T,,7,0500
USC00116200,20180210,SNOW,0,T,,7,
USC00116200,20180210,SNWD,51,,,7,0500
USC00116200,20180211,TMAX,-44,,,7,0500
USC00116200,20180211,TMIN,-111,,,7,0500
USC00116200,20180211,TOBS,-94,,,7,0500
USC00116200,20180211,PRCP,30,,,7,0500
USC00116200,20180211,SNOW,18,,,7,
USC00116200,20180211,SNWD,76,,,7,0500
USC00116200,20180212,TMAX,-44,,,7,0500
USC00116200,20180212,TMIN,-161,,,7,0500
USC00116200,20180212,TOBS,-161,,,7,0500
USC00116200,20180212,PRCP,0,,,7,0500
USC00116200,20180212,SNOW,0,,,7,
USC00116200,20180212,SNWD,76,,,7,0500
USC00116200,20180213,TMAX,-33,,,7,0500
USC00116200,20180213,TMIN,-189,,,7,0500
USC00116200,20180213,TOBS,-144,,,7,0500
USC00116200,20180213,PRCP,0,,,7,0500
USC00116200,20180213,SNOW,0,,,7,
USC00116200,20180213,SNWD,51,,,7,0500
USC00116200,20180214,TMAX,44,,,7,0500
USC00116200,20180214,TMIN,-144,,,7,0500
USC00116200,20180214,TOBS,11,,,7,0500
USC00116200,20180214,PRCP,0,,,7,0500
USC00116200,20180214,SNOW,0,,,7,
USC00116200,20180214,SNWD,51,,,7,0500
USC00116200,20180215,TMAX,100,,,7,0500
USC00116200,20180215,TMIN,11,,,7,0500
USC00116200,20180215,TOBS,94,,,7,0500
USC00116200,20180215,PRCP,0,,,7,0500
USC00116200,20180215,SNOW,0,,,7,
USC00116200,20180215,SNWD,0,,,7,0500
USC00116200,20180215,WT01,1,,,7,
USC00116200,20180216,TMAX,156,,,7,0500
USC00116200,20180216,TMIN,11,,,7,0500
USC00116200,20180216,TOBS,11,,,7,0500
USC00116200,20180216,PRCP,0,T,,7,0500
USC00116200,20180216,SNOW,0,,,7,
USC00116200,20180216,SNWD,0,,,7,0500
USC00116200,20180216,WT01,1,,,7,
USC00116200,20180217,TMAX,28,,,7,0500
USC00116200,20180217,TMIN,-67,,,7,0500
USC00116200,20180217,TOBS,-39,,,7,0500
USC00116200,20180217,PRCP,0,,,7,0500
USC00116200,20180217,SNOW,0,,,7,
USC00116200,20180217,SNWD,0,,,7,0500
USC00116200,20180218,TMAX,17,,,7,0500
USC00116200,20180218,TMIN,-94,,,7,0500
USC00116200,20180218,TOBS,-22,,,7,0500
USC00116200,20180218,PRCP,25,,,7,0500
USC00116200,20180218,SNOW,25,,,7,
USC00116200,20180218,SNWD,25,,,7,0500
USC00116200,20180219,TMAX,83,,,7,0500
USC00116200,20180219,TMIN,-33,,,7,0500
USC00116200,20180219,TOBS,83,,,7,0500
USC00116200,20180219,PRCP,51,,,7,0500
USC00116200,20180219,SNOW,0,,,7,
USC00116200,20180219,SNWD,0,,,7,0500
USC00116200,20180219,WT01,1,,,7,
USC00116200,20180220,TMAX,178,,,7,0500
USC00116200,20180220,TMIN,83,,,7,0500
USC00116200,20180220,TOBS,156,,,7,0500
USC00116200,20180220,PRCP,447,,,7,0500
USC00116200,20180220,SNOW,0,,,7,
USC00116200,20180220,SNWD,0,,,7,0500
USC00116200,20180220,WT01,1,,,7,
USC00116200,20180220,WT03,1,,,7,
USC00116200,20180221,TMAX,183,,,7,0500
USC00116200,20180221,TMIN,-22,,,7,0500
USC00116200,20180221,TOBS,-22,,,7,0500
USC00116200,20180221,PRCP,373,,,7,0500
USC00116200,20180221,SNOW,0,,,7,
USC00116200,20180221,SNWD,0,,,7,0500
USC00116200,20180221,WT01,1,,,7,
USC00116200,20180221,WT03,1,,,7,
USC00116200,20180221,WT06,1,,,7,
USC00116200,20180222,TMAX,-6,,,7,0500
USC00116200,20180222,TMIN,-33,,,7,0500
USC00116200,20180222,TOBS,-6,,,7,0500
USC00116200,20180222,PRCP,0,,,7,0500
USC00116200,20180222,SNOW,0,,,7,
USC00116200,20180222,SNWD,0,,,7,0500
USC00116200,20180223,TMAX,61,,,7,0500
USC00116200,20180223,TMIN,-6,,,7,0500
USC00116200,20180223,TOBS,61,,,7,0500
USC00116200,20180223,PRCP,30,,,7,0500
USC00116200,20180223,SNOW,0,,,7,
USC00116200,20180223,SNWD,0,,,7,0500
USC00116200,20180223,WT01,1,,,7,
USC00116200,20180224,TMAX,78,,,7,0500
USC00116200,20180224,TMIN,6,,,7,0500
USC00116200,20180224,TOBS,17,,,7,0500
USC00116200,20180224,PRCP,18,,,7,0500
USC00116200,20180224,SNOW,0,,,7,
USC00116200,20180224,SNWD,0,,,7,0500
USC00116200,20180224,WT01,1,,,7,
USC00116200,20180225,TMAX,106,,,7,0500
USC00116200,20180225,TMIN,0,,,7,0500
USC00116200,20180225,TOBS,0,,,7,0500
USC00116200,20180225,PRCP,76,,,7,0500
USC00116200,20180225,SNOW,0,,,7,
USC00116200,20180225,SNWD,0,,,7,0500
USC00116200,20180226,TMAX,78,,,7,0500
USC00116200,20180226,TMIN,-22,,,7,0500
USC00116200,20180226,TOBS,-17,,,7,0500
USC00116200,20180226,PRCP,0,,,7,0500
USC00116200,20180226,SNOW,0,,,7,
USC00116200,20180226,SNWD,0,,,7,0500
USC00116200,20180227,TMAX,139,,,7,0500
USC00116200,20180227,TMIN,-17,,,7,0500
USC00116200,20180227,TOBS,33,,,7,0500
USC00116200,20180227,PRCP,0,,,7,0500
USC00116200,20180227,SNOW,0,,,7,
USC00116200,20180227,SNWD,0,,,7,0500
USC00116200,20180228,TMAX,178,,,7,0500
USC00116200,20180228,TMIN,33,,,7,0500
USC00116200,20180228,TOBS,100,,,7,0500
USC00116200,20180228,PRCP,13,,,7,0500
USC00116200,20180228,SNOW,0,,,7,
USC00116200,20180228,SNWD,0,,,7,0500
USC00116200,20180301,TMAX,133,,,7,0500
USC00116200,20180301,TMIN,50,,,7,0500
USC00116200,20180301,TOBS,50,,,7,0500
USC00116200,20180301,PRCP,71,,,7,0500
USC00116200,20180301,SNOW,0,,,7,
USC00116200,20180301,SNWD,0,,,7,0500
USC00116200,20180301,WT01,1,,,7,
USC00116200,20180302,TMAX,67,,,7,0500
USC00116200,20180302,TMIN,-22,,,7,0500
USC00116200,20180302,TOBS,-22,,,7,0500
USC00116200,20180302,PRCP,114,,,7,0500
USC00116200,20180302,SNOW,0,,,7,
USC00116200,20180302,SNWD,0,,,7,0500
USC00116200,20180302,WT01,1,,,7,
USC00116200,20180303,TMAX,100,,,7,0500
USC00116200,20180303,TMIN,-44,,,7,0500
USC00116200,20180303,TOBS,-39,,,7,0500
USC00116200,20180303,PRCP,0,,,7,0500
USC00116200,20180303,SNOW,0,,,7,
USC00116200,20180303,SNWD,0,,,7,0500
USC00116200,20180304,TMAX,111,,,7,0500
USC00116200,20180304,TMIN,-39,,,7,0500
USC00116200,20180304,TOBS,-6,,,7,0500
USC00116200,20180304,PRCP,0,,,7,0500
USC00116200,20180304,SNOW,0,,,7,
USC00116200,20180304,SNWD,0,,,7,0500
USC00116200,20180305,TMAX,111,,,7,0500
USC00116200,20180305,TMIN,-17,,,7,0500
USC00116200,20180305,TOBS,11,,,7,0500
USC00116200,20180305,PRCP,0,,,7,0500
USC00116200,20180305,SNOW,0,,,7,
USC00116200,20180305,SNWD,0,,,7,0500
USC00116200,20180306,TMAX,44,,,7,0500
USC00116200,20180306,TMIN,-17,,,7,0500
USC00116200,20180306,TOBS,-11,,,7,0500
USC00116200,20180306,PRCP,64,,,7,0500
USC00116200,20180306,SNOW,0,,,7,
USC00116200,20180306,SNWD,0,,,7,0500
USC00116200,20180307,TMAX,44,,,7,0500
USC00116200,20180307,TMIN,-22,,,7,0500
USC00116200,20180307,TOBS,-11,,,7,0500
USC00116200,20180307,PRCP,10,,,7,0500
USC00116200,20180307,SNOW,13,,,7,
USC00116200,20180307,SNWD,0,,,7,0500
USC00116200,20180307,WT04,1,,,7,
USC00116200,20180308,TMAX,17,,,7,0500
USC00116200,20180308,TMIN,-67,,,7,0500
USC00116200,20180308,TOBS,-67,,,7,0500
USC00116200,20180308,PRCP,0,T,,7,0500
USC00116200,20180308,SNOW,0,,,7,
USC00116200,20180308,SNWD,0,,,7,0500
USC00116200,20180309,TMAX,28,,,7,0500
USC00116200,20180309,TMIN,-78,,,7,0500
USC00116200,20180309,TOBS,-67,,,7,0500
USC00116200,20180309,PRCP,0,,,7,0500
USC00116200,20180309,SNOW,0,,,7,
USC00116200,20180309,SNWD,0,,,7,0500
USC00116200,20180310,TMAX,67,,,7,0500
USC00116200,20180310,TMIN,-78,,,7,0500
USC00116200,20180310,TOBS,-56,,,7,0500
USC00116200,20180310,PRCP,0,,,7,0500
USC00116200,20180310,SNOW,0,,,7,
USC00116200,20180310,SNWD,0,,,7,0500
USC00116200,20180311,TMAX,78,,,7,0500
USC00116200,20180311,TMIN,-56,,,7,0500
USC00116200,20180311,TOBS,6,,,7,0500
USC00116200,20180311,PRCP,0,,,7,0500
USC00116200,20180311,SNOW,0,,,7,
USC00116200,20180311,SNWD,0,,,7,0500
USC00116200,20180312,TMAX,67,,,7,0500
USC00116200,20180312,TMIN,-50,,,7,0500
USC00116200,20180312,TOBS,-6,,,7,0500
USC00116200,20180312,PRCP,0,,,7,0500
USC00116200,20180312,SNOW,0,,,7,
USC00116200,20180312,SNWD,0,,,7,0500
USC00116200,20180313,TMAX,72,,,7,0500
USC00116200,20180313,TMIN,-39,,,7,0500
USC00116200,20180313,TOBS,-39,,,7,0500
USC00116200,20180313,PRCP,0,,,7,0500
USC00116200,20180313,SNOW,0,,,7,
USC00116200,20180313,SNWD,0,,,7,0500
USC00116200,20180314,TMAX,28,,,7,0500
USC00116200,20180314,TMIN,-78,,,7,0500
USC00116200,20180314,TOBS,-78,,,7,0500
USC00116200,20180314,PRCP,0,,,7,0500
USC00116200,20180314,SNOW,0,,,7,
USC00116200,20180314,SNWD,0,,,7,0500
USC00116200,20180315,TMAX,89,,,7,0500
USC00116200,20180315,TMIN,-78,,,7,0500
USC00116200,20180315,TOBS,-11,,,7,0500
USC00116200,20180315,PRCP,0,,,7,0500
USC00116200,20180315,SNOW,0,,,7,
USC00116200,20180315,SNWD,0,,,7,0500
USC00116200,20180316,TMAX,128,,,7,0500
USC00116200,20180316,TMIN,-50,,,7,0500
USC00116200,20180316,TOBS,-50,,,7,0500
USC00116200,20180316,PRCP,0,,,7,0500
USC00116200,20180316,SNOW,0,,,7,
USC00116200,20180316,SNWD,0,,,7,0500
USC00116200,20180317,TMAX,67,,,7,0500
USC00116200,20180317,TMIN,-50,,,7,0500
USC00116200,20180317,TOBS,0,,,7,0500
USC00116200,20180317,PRCP,122,,,7,0500
USC00116200,20180317,SNOW,0,,,7,
USC00116200,20180317,SNWD,0,,,7,0500
USC00116200,20180318,TMAX,22,,,7,0500
USC00116200,20180318,TMIN,-56,,,7,0500
USC00116200,20180318,TOBS,-56,,,7,0500
USC00116200,20180318,PRCP,23,,,7,0500
USC00116200,20180318,SNOW,0,,,7,
USC00116200,20180318,SNWD,0,,,7,0500
USC00116200,20180318,WT01,1,,,7,
USC00116200,20180319,TMAX,128,,,7,0500
USC00116200,20180319,TMIN,-56,,,7,0500
USC00116200,20180319,TOBS,-6,,,7,0500
USC00116200,20180319,PRCP,0,,,7,0500
USC00116200,20180319,SNOW,0,,,7,
USC00116200,20180319,SNWD,0,,,7,0500
USC00116200,20180320,TMAX,122,,,7,0500
USC00116200,20180320,TMIN,-22,,,7,0500
USC00116200,20180320,TOBS,-22,,,7,0500
USC00116200,20180320,PRCP,0,,,7,0500
USC00116200,20180320,SNOW,0,,,7,
USC00116200,20180320,SNWD,0,,,7,0500
USC00116200,20180321,TMAX,56,,,7,0500
USC00116200,20180321,TMIN,-39,,,7,0500
USC00116200,20180321,TOBS,-39,,,7,0500
USC00116200,20180321,PRCP,0,,,7,0500
USC00116200,20180321,SNOW,0,,,7,
USC00116200,20180321,SNWD,0,,,7,0500
USC00116200,20180322,TMAX,61,,,7,0500
USC00116200,20180322,TMIN,-39,,,7,0500
USC00116200,20180322,TOBS,-39,,,7,0500
USC00116200,20180322,PRCP,0,,,7,0500
USC00116200,20180322,SNOW,0,,,7,
USC00116200,20180322,SNWD,0,,,7,0500
USC00116200,20180323,TMAX,117,,,7,0500
USC00116200,20180323,TMIN,-61,,,7,0500
USC00116200,20180323,TOBS,-11,,,7,0500
USC00116200,20180323,PRCP,0,,,7,0500
USC00116200,20180323,SNOW,0,,,7,
USC00116200,20180323,SNWD,0,,,7,0500
